threshold,persistence_bars,persistence_s,delay_bars,delay_s,horizon_bars,horizon_s,cost,n_trades,trades_wk,mean_gross,mean_net,sharpe,win_rate
3.0,0,0,0,0,1,10,0.3,8693,234.04230769230767,0.5098412515817228,0.2098412515817228,0.06470164929809141,0.5091452893132405
3.0,0,0,0,0,1,10,0.5,8693,234.04230769230767,0.5098412515817228,0.009841251581722818,0.0030344138900016827,0.42712527320832855
3.0,0,0,0,0,1,10,0.7,8693,234.04230769230767,0.5098412515817228,-0.19015874841827718,-0.05863282151808805,0.3574140112734384
3.0,0,0,0,0,2,20,0.3,8403,226.23461538461535,0.6058074497203428,0.3058074497203428,0.08559285774538884,0.535404022372962
3.0,0,0,0,0,2,20,0.5,8403,226.23461538461535,0.6058074497203428,0.10580744972034281,0.02961458918217204,0.4629299059859574
3.0,0,0,0,0,2,20,0.7,8403,226.23461538461535,0.6058074497203428,-0.09419255027965716,-0.026363679381044752,0.40449839343091754
3.0,0,0,0,0,3,30,0.3,8124,218.72307692307692,0.6205625307730279,0.3205625307730278,0.07609033579472697,0.5387740029542097
3.0,0,0,0,0,3,30,0.5,8124,218.72307692307692,0.6205625307730279,0.12056253077302787,0.028617329132820987,0.4791974396848843
3.0,0,0,0,0,3,30,0.7,8124,218.72307692307692,0.6205625307730279,-0.07943746922697209,-0.01885567752908499,0.4245445593303791
3.0,0,0,0,0,6,60,0.3,7594,204.45384615384614,0.6461614432447,0.34616144324469994,0.07291411456722179,0.5330524097972084
3.0,0,0,0,0,6,60,0.5,7594,204.45384615384614,0.6461614432447,0.1461614432447,0.0307868840566423,0.4902554648406637
3.0,0,0,0,0,6,60,0.7,7594,204.45384615384614,0.6461614432447,-0.053838556755299895,-0.011340346453937179,0.4528575190940216
3.0,0,0,0,0,12,120,0.3,6939,186.81923076923076,0.5611111111110895,0.2611111111110894,0.05300006157032247,0.5245712638708747
3.0,0,0,0,0,12,120,0.5,6939,186.81923076923076,0.5611111111110895,0.06111111111108951,0.012404269729221054,0.49459576307825337
3.0,0,0,0,0,12,120,0.7,6939,186.81923076923076,0.5611111111110895,-0.13888888888891035,-0.028191522111880352,0.46346735840899267
3.0,0,0,0,0,30,300,0.3,5924,159.4923076923077,0.5291019581364025,0.22910195813640233,0.03646257760456306,0.5214382174206618
3.0,0,0,0,0,30,300,0.5,5924,159.4923076923077,0.5291019581364025,0.029101958136402463,0.004631703786492934,0.49932478055367996
3.0,0,0,0,0,30,300,0.7,5924,159.4923076923077,0.5291019581364025,-0.1708980418635974,-0.027199170031577194,0.4761985145172181
3.0,0,0,1,10,1,10,0.3,8693,234.04230769230767,0.1044863683423597,-0.1955136316576403,-0.06994146926978617,0.3340618888761072
3.0,0,0,1,10,1,10,0.5,8693,234.04230769230767,0.1044863683423597,-0.3955136316576403,-0.14148785575628872,0.2588289428275624
3.0,0,0,1,10,1,10,0.7,8693,234.04230769230767,0.1044863683423597,-0.5955136316576403,-0.21303424224279127,0.20855861037616474
3.0,0,0,1,10,2,20,0.3,8403,226.23461538461535,0.11289420445081672,-0.18710579554918327,-0.05306448668569146,0.3900987742472926
3.0,0,0,1,10,2,20,0.5,8403,226.23461538461535,0.11289420445081672,-0.3871057955491833,-0.109785858174949,0.3238129239557301
3.0,0,0,1,10,2,20,0.7,8403,226.23461538461535,0.11289420445081672,-0.5871057955491833,-0.16650722966420653,0.2724027133166726
3.0,0,0,1,10,3,30,0.3,8124,218.72307692307692,0.10518217626786125,-0.19481782373213877,-0.048243765186048525,0.4121122599704579
3.0,0,0,1,10,3,30,0.5,8124,218.72307692307692,0.10518217626786125,-0.39481782373213875,-0.09777082001279826,0.35696701132447073
3.0,0,0,1,10,3,30,0.7,8124,218.72307692307692,0.10518217626786125,-0.5948178237321388,-0.147297874839548,0.31314623338257014
3.0,0,0,1,10,6,60,0.3,7594,204.45384615384614,0.13750987621807886,-0.16249012378192115,-0.03591414137719261,0.44640505662365026
3.0,0,0,1,10,6,60,0.5,7594,204.45384615384614,0.13750987621807886,-0.36249012378192114,-0.08011884815111711,0.40097445351593364
3.0,0,0,1,10,6,60,0.7,7594,204.45384615384614,0.13750987621807886,-0.562490123781921,-0.12432355492504156,0.36265472741638133
3.0,0,0,1,10,12,120,0.3,6939,186.81923076923076,0.1411802853437077,-0.15881971465629244,-0.03130983274958465,0.4591439688715953
3.0,0,0,1,10,12,120,0.5,6939,186.81923076923076,0.1411802853437077,-0.3588197146562923,-0.07073797656327098,0.4262862083873757
3.0,0,0,1,10,12,120,0.7,6939,186.81923076923076,0.1411802853437077,-0.5588197146562922,-0.11016612037695732,0.3976077244559735
3.0,0,0,1,10,30,300,0.3,5923,159.4653846153846,0.06667229444540831,-0.23332770555459184,-0.036508638976708585,0.4712139118689853
3.0,0,0,1,10,30,300,0.5,5923,159.4653846153846,0.06667229444540831,-0.4333277055545917,-0.0678025128781657,0.45027857504642915
3.0,0,0,1,10,30,300,0.7,5923,159.4653846153846,0.06667229444540831,-0.6333277055545916,-0.09909638677962285,0.4317069052844842
3.0,1,10,0,0,1,10,0.3,1046,28.16153846153846,0.9068833652007813,0.6068833652007815,0.09168150666709113,0.42065009560229444
3.0,1,10,0,0,1,10,0.5,1046,28.16153846153846,0.9068833652007813,0.4068833652007812,0.06146762639810096,0.3479923518164436
3.0,1,10,0,0,1,10,0.7,1046,28.16153846153846,0.9068833652007813,0.20688336520078116,0.03125374612911081,0.30210325047801145
3.0,1,10,0,0,2,20,0.3,1046,28.16153846153846,1.1502390057361944,0.8502390057361946,0.10174456324415251,0.45124282982791586
3.0,1,10,0,0,2,20,0.5,1046,28.16153846153846,1.1502390057361944,0.6502390057361945,0.07781139561535026,0.4005736137667304
3.0,1,10,0,0,2,20,0.7,1046,28.16153846153846,1.1502390057361944,0.45023900573619435,0.05387822798654798,0.35372848948374763
3.0,1,10,0,0,3,30,0.3,999,26.896153846153844,1.5546546546546818,1.254654654654682,0.1367531495184333,0.4864864864864865
3.0,1,10,0,0,3,30,0.5,999,26.896153846153844,1.5546546546546818,1.0546546546546818,0.11495382027494964,0.4444444444444444
3.0,1,10,0,0,3,30,0.7,999,26.896153846153844,1.5546546546546818,0.8546546546546817,0.093154491031466,0.4044044044044044
3.0,1,10,0,0,6,60,0.3,884,23.799999999999997,1.441006787330363,1.141006787330363,0.11109683487519395,0.5271493212669683
3.0,1,10,0,0,6,60,0.5,884,23.799999999999997,1.441006787330363,0.9410067873303629,0.09162336002669992,0.49095022624434387
3.0,1,10,0,0,6,60,0.7,884,23.799999999999997,1.441006787330363,0.7410067873303627,0.07214988517820588,0.4445701357466063
3.0,1,10,0,0,12,120,0.3,760,20.46153846153846,2.030328947368487,1.730328947368487,0.1756351849630579,0.5473684210526316
3.0,1,10,0,0,12,120,0.5,760,20.46153846153846,2.030328947368487,1.5303289473684871,0.1553343993546143,0.5197368421052632
3.0,1,10,0,0,12,120,0.7,760,20.46153846153846,2.030328947368487,1.3303289473684872,0.13503361374617068,0.49078947368421055
3.0,1,10,0,0,30,300,0.3,608,16.369230769230768,2.8494243421052246,2.5494243421052247,0.20354887858812817,0.5723684210526315
3.0,1,10,0,0,30,300,0.5,608,16.369230769230768,2.8494243421052246,2.3494243421052246,0.18758065586220526,0.5411184210526315
3.0,1,10,0,0,30,300,0.7,608,16.369230769230768,2.8494243421052246,2.149424342105225,0.1716124331362824,0.5296052631578947
3.0,1,10,1,10,1,10,0.3,1046,28.16153846153846,0.24335564053541317,-0.05664435946458671,-0.008168957998870272,0.29636711281070743
3.0,1,10,1,10,1,10,0.5,1046,28.16153846153846,0.24335564053541317,-0.2566443594645868,-0.03701192868857292,0.25334608030592737
3.0,1,10,1,10,1,10,0.7,1046,28.16153846153846,0.24335564053541317,-0.4566443594645867,-0.06585489937827554,0.21319311663479923
3.0,1,10,1,10,2,20,0.3,1046,28.16153846153846,0.6515296367112974,0.3515296367112975,0.04641974735935622,0.3862332695984704
3.0,1,10,1,10,2,20,0.5,1046,28.16153846153846,0.6515296367112974,0.15152963671129743,0.020009600099152605,0.33460803059273425
3.0,1,10,1,10,2,20,0.7,1046,28.16153846153846,0.6515296367112974,-0.04847036328870264,-0.006400547161051019,0.2925430210325048
3.0,1,10,1,10,3,30,0.3,999,26.896153846153844,0.592892892892914,0.2928928928929142,0.03263093905758195,0.4194194194194194
3.0,1,10,1,10,3,30,0.5,999,26.896153846153844,0.592892892892914,0.09289289289291411,0.01034911532653478,0.3783783783783784
3.0,1,10,1,10,3,30,0.7,999,26.896153846153844,0.592892892892914,-0.10710710710708597,-0.011932708404512394,0.3333333333333333
3.0,1,10,1,10,6,60,0.3,884,23.799999999999997,0.9664027149320727,0.6664027149320727,0.07142363770521949,0.47058823529411764
3.0,1,10,1,10,6,60,0.5,884,23.799999999999997,0.9664027149320727,0.46640271493207275,0.04998805945656251,0.4276018099547511
3.0,1,10,1,10,6,60,0.7,884,23.799999999999997,0.9664027149320727,0.2664027149320728,0.028552481207905534,0.3936651583710407
3.0,1,10,1,10,12,120,0.3,760,20.46153846153846,1.501710526315802,1.2017105263158019,0.11930594192680141,0.506578947368421
3.0,1,10,1,10,12,120,0.5,760,20.46153846153846,1.501710526315802,1.001710526315802,0.09944992180978222,0.48157894736842105
3.0,1,10,1,10,12,120,0.7,760,20.46153846153846,1.501710526315802,0.801710526315802,0.07959390169276304,0.45789473684210524
3.0,1,10,1,10,30,300,0.3,608,16.369230769230768,2.072039473684294,1.7720394736842944,0.1447574366112107,0.5575657894736842
3.0,1,10,1,10,30,300,0.5,608,16.369230769230768,2.072039473684294,1.5720394736842942,0.12841948943103398,0.5328947368421053
3.0,1,10,1,10,30,300,0.7,608,16.369230769230768,2.072039473684294,1.3720394736842945,0.11208154225085729,0.5164473684210527
3.5,0,0,0,0,1,10,0.3,5028,135.36923076923077,0.6522673031026098,0.3522673031026099,0.0798431242053615,0.5481304693715194
3.5,0,0,0,0,1,10,0.5,5028,135.36923076923077,0.6522673031026098,0.15226730310260989,0.034512136343507936,0.4779236276849642
3.5,0,0,0,0,1,10,0.7,5028,135.36923076923077,0.6522673031026098,-0.04773269689739012,-0.010818851518345635,0.4152744630071599
3.5,0,0,0,0,2,20,0.3,4877,131.30384615384614,0.7898503178183315,0.4898503178183315,0.10767214691949711,0.5677670699200328
3.5,0,0,0,0,2,20,0.5,4877,131.30384615384614,0.7898503178183315,0.2898503178183315,0.06371090284026841,0.5015378306335863
3.5,0,0,0,0,2,20,0.7,4877,131.30384615384614,0.7898503178183315,0.08985031781833153,0.019749658761039717,0.4513020299364363
3.5,0,0,0,0,3,30,0.3,4707,126.72692307692307,0.8436265137030142,0.5436265137030144,0.10318585721920819,0.5661780327172297
3.5,0,0,0,0,3,30,0.5,4707,126.72692307692307,0.8436265137030142,0.34362651370301434,0.06522381724572039,0.5122158487359252
3.5,0,0,0,0,3,30,0.7,4707,126.72692307692307,0.8436265137030142,0.14362651370301435,0.02726177727223261,0.45974081155725516
3.5,0,0,0,0,6,60,0.3,4411,118.7576923076923,0.8525504420766489,0.5525504420766489,0.09912880890663245,0.5486284289276808
3.5,0,0,0,0,6,60,0.5,4411,118.7576923076923,0.8525504420766489,0.35255044207664893,0.06324835298515064,0.510088415325323
3.5,0,0,0,0,6,60,0.7,4411,118.7576923076923,0.8525504420766489,0.15255044207664892,0.027367897063668826,0.47766946270686916
3.5,0,0,0,0,12,120,0.3,4029,108.47307692307692,0.7767187887813061,0.476718788781306,0.07973572276637965,0.5383469843633656
3.5,0,0,0,0,12,120,0.5,4029,108.47307692307692,0.7767187887813061,0.2767187887813061,0.04628383261947871,0.510548523206751
3.5,0,0,0,0,12,120,0.7,4029,108.47307692307692,0.7767187887813061,0.07671878878130621,0.012831942472577764,0.4827500620501365
3.5,0,0,0,0,30,300,0.3,3511,94.52692307692307,0.7749643976075362,0.47496439760753606,0.06629406295836356,0.533181429792082
3.5,0,0,0,0,30,300,0.5,3511,94.52692307692307,0.7749643976075362,0.27496439760753616,0.03837868096666218,0.5132440900028482
3.5,0,0,0,0,30,300,0.7,3511,94.52692307692307,0.7749643976075362,0.07496439760753629,0.010463298974960808,0.4901737396753062
3.5,0,0,1,10,1,10,0.3,5028,135.36923076923077,0.15564836913287938,-0.14435163086712055,-0.04342419766260977,0.3460620525059666
3.5,0,0,1,10,1,10,0.5,5028,135.36923076923077,0.15564836913287938,-0.34435163086712056,-0.1035886688248135,0.273667462211615
3.5,0,0,1,10,1,10,0.7,5028,135.36923076923077,0.15564836913287938,-0.5443516308671206,-0.16375313998701724,0.22553699284009546
3.5,0,0,1,10,2,20,0.3,4877,131.30384615384614,0.1929874923108873,-0.10701250768911269,-0.024732737506055848,0.39819561205659215
3.5,0,0,1,10,2,20,0.5,4877,131.30384615384614,0.1929874923108873,-0.3070125076891127,-0.07095675008205891,0.3381176953044905
3.5,0,0,1,10,2,20,0.7,4877,131.30384615384614,0.1929874923108873,-0.5070125076891127,-0.11718076265806197,0.2872667623539061
3.5,0,0,1,10,3,30,0.3,4707,126.72692307692307,0.1900467388995426,-0.10995326110045738,-0.02302737491900428,0.41937539834289356
3.5,0,0,1,10,3,30,0.5,4707,126.72692307692307,0.1900467388995426,-0.3099532611004574,-0.06491312653480331,0.3705120033991927
3.5,0,0,1,10,3,30,0.7,4707,126.72692307692307,0.1900467388995426,-0.5099532611004574,-0.10679887815060235,0.32929679201189715
3.5,0,0,1,10,6,60,0.3,4411,118.7576923076923,0.2777034686012394,-0.02229653139876065,-0.003915391513551229,0.45613239628202223
3.5,0,0,1,10,6,60,0.5,4411,118.7576923076923,0.2777034686012394,-0.22229653139876063,-0.03903647329552621,0.4153253230559964
3.5,0,0,1,10,6,60,0.7,4411,118.7576923076923,0.2777034686012394,-0.4222965313987606,-0.07415755507750119,0.3790523690773067
3.5,0,0,1,10,12,120,0.3,4029,108.47307692307692,0.27122114668652164,-0.028778853313478438,-0.00444541490224362,0.4631422189128816
3.5,0,0,1,10,12,120,0.5,4029,108.47307692307692,0.27122114668652164,-0.22877885331347836,-0.035339035671780185,0.43385455448001986
3.5,0,0,1,10,12,120,0.7,4029,108.47307692307692,0.27122114668652164,-0.4287788533134783,-0.06623265644131676,0.40555969223132293
3.5,0,0,1,10,30,300,0.3,3510,94.49999999999999,0.240997150997192,-0.059002849002808125,-0.007598840671717335,0.4720797720797721
3.5,0,0,1,10,30,300,0.5,3510,94.49999999999999,0.240997150997192,-0.25900284900280807,-0.03335637882502136,0.45213675213675214
3.5,0,0,1,10,30,300,0.7,3510,94.49999999999999,0.240997150997192,-0.45900284900280797,-0.05911391697832538,0.4324786324786325
3.5,1,10,0,0,1,10,0.3,705,18.98076923076923,1.2975886524822757,0.9975886524822759,0.13606051830764576,0.4
3.5,1,10,0,0,1,10,0.5,705,18.98076923076923,1.2975886524822757,0.7975886524822757,0.1087826381976245,0.3333333333333333
3.5,1,10,0,0,1,10,0.7,705,18.98076923076923,1.2975886524822757,0.5975886524822758,0.08150475808760328,0.3120567375886525
3.5,1,10,0,0,2,20,0.3,705,18.98076923076923,1.7034751773049908,1.4034751773049905,0.14440090889980933,0.43829787234042555
3.5,1,10,0,0,2,20,0.5,705,18.98076923076923,1.7034751773049908,1.2034751773049905,0.1238232868321225,0.39574468085106385
3.5,1,10,0,0,2,20,0.7,705,18.98076923076923,1.7034751773049908,1.0034751773049904,0.10324566476443564,0.3574468085106383
3.5,1,10,0,0,3,30,0.3,670,18.038461538461537,2.266791044776169,1.966791044776169,0.18441090448749523,0.4746268656716418
3.5,1,10,0,0,3,30,0.5,670,18.038461538461537,2.266791044776169,1.766791044776169,0.16565843914784528,0.44328358208955226
3.5,1,10,0,0,3,30,0.7,670,18.038461538461537,2.266791044776169,1.566791044776169,0.1469059738081953,0.4059701492537313
3.5,1,10,0,0,6,60,0.3,587,15.803846153846152,2.194293015332229,1.894293015332229,0.14859404813582075,0.5383304940374787
3.5,1,10,0,0,6,60,0.5,587,15.803846153846152,2.194293015332229,1.6942930153322289,0.13290544590447484,0.504258943781942
3.5,1,10,0,0,6,60,0.7,587,15.803846153846152,2.194293015332229,1.494293015332229,0.11721684367312896,0.4616695059625213
3.5,1,10,0,0,12,120,0.3,493,13.273076923076921,3.275760649087242,2.9757606490872424,0.22337976474985027,0.5720081135902637
3.5,1,10,0,0,12,120,0.5,493,13.273076923076921,3.275760649087242,2.775760649087243,0.2083664763109184,0.5476673427991886
3.5,1,10,0,0,12,120,0.7,493,13.273076923076921,3.275760649087242,2.575760649087242,0.1933531878719864,0.5253549695740365
3.5,1,10,0,0,30,300,0.3,390,10.5,4.496153846153872,4.196153846153872,0.2700039137099721,0.6051282051282051
3.5,1,10,0,0,30,300,0.5,390,10.5,4.496153846153872,3.996153846153872,0.2571347995826408,0.5871794871794872
3.5,1,10,0,0,30,300,0.7,390,10.5,4.496153846153872,3.7961538461538717,0.24426568545530947,0.5794871794871795
3.5,1,10,1,10,1,10,0.3,705,18.98076923076923,0.4058865248227147,0.10588652482271478,0.013339860559949812,0.2794326241134752
3.5,1,10,1,10,1,10,0.5,705,18.98076923076923,0.4058865248227147,-0.09411347517728524,-0.011856661060312386,0.2524822695035461
3.5,1,10,1,10,1,10,0.7,705,18.98076923076923,0.4058865248227147,-0.29411347517728526,-0.03705318268057458,0.2170212765957447
3.5,1,10,1,10,2,20,0.3,705,18.98076923076923,1.012127659574494,0.7121276595744941,0.08334919067076761,0.38156028368794326
3.5,1,10,1,10,2,20,0.5,705,18.98076923076923,1.012127659574494,0.512127659574494,0.05994069373903211,0.3446808510638298
3.5,1,10,1,10,2,20,0.7,705,18.98076923076923,1.012127659574494,0.3121276595744941,0.03653219680729663,0.3021276595744681
3.5,1,10,1,10,3,30,0.3,670,18.038461538461537,0.9350746268657096,0.6350746268657097,0.06190778819525529,0.4253731343283582
3.5,1,10,1,10,3,30,0.5,670,18.038461538461537,0.9350746268657096,0.43507462686570963,0.0424115634757166,0.382089552238806
3.5,1,10,1,10,3,30,0.7,670,18.038461538461537,0.9350746268657096,0.23507462686570949,0.02291533875617789,0.34626865671641793
3.5,1,10,1,10,6,60,0.3,587,15.803846153846152,1.3477853492333,1.0477853492333,0.09558860016926189,0.4787052810902896
3.5,1,10,1,10,6,60,0.5,587,15.803846153846152,1.3477853492333,0.8477853492333001,0.07734276379844277,0.434412265758092
3.5,1,10,1,10,6,60,0.7,587,15.803846153846152,1.3477853492333,0.6477853492333003,0.059096927427623645,0.3969335604770017
3.5,1,10,1,10,12,120,0.3,493,13.273076923076921,2.283569979716045,1.9835699797160449,0.1663349120328685,0.5415821501014199
3.5,1,10,1,10,12,120,0.5,493,13.273076923076921,2.283569979716045,1.783569979716045,0.14956364469833464,0.5233265720081136
3.5,1,10,1,10,12,120,0.7,493,13.273076923076921,2.283569979716045,1.583569979716045,0.13279237736380078,0.5030425963488844
3.5,1,10,1,10,30,300,0.3,390,10.5,3.3282051282051714,3.028205128205172,0.21331407587474432,0.5948717948717949
