threshold,persistence_bars,persistence_s,delay_bars,delay_s,horizon_bars,horizon_s,cost,n_trades,trades_wk,mean_gross,mean_net,sharpe,win_rate
3.5,1,10,1,10,30,300,0.5,390,10.5,3.3282051282051714,2.8282051282051714,0.1992255933021534,0.5820512820512821
3.5,1,10,1,10,30,300,0.7,390,10.5,3.3282051282051714,2.6282051282051713,0.18513711072956252,0.5717948717948718
4.0,0,0,0,0,1,10,0.3,3302,88.89999999999999,0.811296184130839,0.5112961841308391,0.09308430808719635,0.5793458509993943
4.0,0,0,0,0,1,10,0.5,3302,88.89999999999999,0.811296184130839,0.3112961841308392,0.056673198058893724,0.5181708055723804
4.0,0,0,0,0,1,10,0.7,3302,88.89999999999999,0.811296184130839,0.11129618413083908,0.020262088030591062,0.4594185342216838
4.0,0,0,0,0,2,20,0.3,3189,85.8576923076923,1.0210253998118746,0.7210253998118746,0.12871432623106918,0.5976795233615554
4.0,0,0,0,0,2,20,0.5,3189,85.8576923076923,1.0210253998118746,0.5210253998118746,0.0930111939240374,0.5387268736280966
4.0,0,0,0,0,2,20,0.7,3189,85.8576923076923,1.0210253998118746,0.32102539981187456,0.057308061617005635,0.4891815616180621
4.0,0,0,0,0,3,30,0.3,3081,82.94999999999999,1.0656929568322113,0.7656929568322113,0.12033815360582405,0.5900681596884129
4.0,0,0,0,0,3,30,0.5,3081,82.94999999999999,1.0656929568322113,0.5656929568322112,0.08890567077257941,0.5456020772476469
4.0,0,0,0,0,3,30,0.7,3081,82.94999999999999,1.0656929568322113,0.3656929568322112,0.05747318793933476,0.4949691658552418
4.0,0,0,0,0,6,60,0.3,2880,77.53846153846153,1.0338888888889013,0.7338888888889011,0.11138732424163883,0.5663194444444445
4.0,0,0,0,0,6,60,0.5,2880,77.53846153846153,1.0338888888889013,0.5338888888889013,0.08103195957321394,0.5329861111111112
4.0,0,0,0,0,6,60,0.7,2880,77.53846153846153,1.0338888888889013,0.3338888888889013,0.05067659490478903,0.5034722222222222
4.0,0,0,0,0,12,120,0.3,2635,70.9423076923077,0.774440227703971,0.47444022770397104,0.07222127173751305,0.5411764705882353
4.0,0,0,0,0,12,120,0.5,2635,70.9423076923077,0.774440227703971,0.27444022770397103,0.04177643695315079,0.5138519924098671
4.0,0,0,0,0,12,120,0.7,2635,70.9423076923077,0.774440227703971,0.07444022770397117,0.011331602168788544,0.48842504743833015
4.0,0,0,0,0,30,300,0.3,2321,62.488461538461536,0.8392072382594052,0.5392072382594051,0.06899848084032052,0.5329599310641965
4.0,0,0,0,0,30,300,0.5,2321,62.488461538461536,0.8392072382594052,0.33920723825940524,0.0434059160731813,0.5109866436880655
4.0,0,0,0,0,30,300,0.7,2321,62.488461538461536,0.8392072382594052,0.13920723825940537,0.017813351306042075,0.48987505385609653
4.0,0,0,1,10,1,10,0.3,3302,88.89999999999999,0.21933676559662216,-0.08066323440337787,-0.019133085216058457,0.3464566929133858
4.0,0,0,1,10,1,10,0.5,3302,88.89999999999999,0.21933676559662216,-0.28066323440337787,-0.06657250506470572,0.28195033313143547
4.0,0,0,1,10,1,10,0.7,3302,88.89999999999999,0.21933676559662216,-0.4806632344033779,-0.11401192491335299,0.2371290127195639
4.0,0,0,1,10,2,20,0.3,3189,85.8576923076923,0.24492003762936093,-0.0550799623706391,-0.010709442483263363,0.40357478833490124
4.0,0,0,1,10,2,20,0.5,3189,85.8576923076923,0.24492003762936093,-0.255079962370639,-0.049596333549739934,0.34619002822201317
4.0,0,0,1,10,2,20,0.7,3189,85.8576923076923,0.24492003762936093,-0.4550799623706391,-0.08848322461621655,0.29633113828786456
4.0,0,0,1,10,3,30,0.3,3081,82.94999999999999,0.2509250243427537,-0.049074975657246236,-0.008790532779700736,0.42388834793898084
4.0,0,0,1,10,3,30,0.5,3081,82.94999999999999,0.2509250243427537,-0.24907497565724626,-0.04461544216364562,0.379746835443038
4.0,0,0,1,10,3,30,0.7,3081,82.94999999999999,0.2509250243427537,-0.44907497565724613,-0.08044035154759048,0.34047387211944175
4.0,0,0,1,10,6,60,0.3,2880,77.53846153846153,0.2563541666666584,-0.04364583333334162,-0.0065771939682686366,0.45694444444444443
4.0,0,0,1,10,6,60,0.5,2880,77.53846153846153,0.2563541666666584,-0.24364583333334155,-0.036716125756033266,0.41944444444444445
4.0,0,0,1,10,6,60,0.7,2880,77.53846153846153,0.2563541666666584,-0.44364583333334157,-0.0668550575437979,0.3795138888888889
4.0,0,0,1,10,12,120,0.3,2635,70.9423076923077,0.15669829222008202,-0.14330170777991805,-0.01935277416435339,0.4478178368121442
4.0,0,0,1,10,12,120,0.5,2635,70.9423076923077,0.15669829222008202,-0.343301707779918,-0.046362604632075755,0.42087286527514234
4.0,0,0,1,10,12,120,0.7,2635,70.9423076923077,0.15669829222008202,-0.5433017077799178,-0.0733724350997981,0.396584440227704
4.0,0,0,1,10,30,300,0.3,2320,62.46153846153846,0.20096982758620943,-0.09903017241379065,-0.011424922583711578,0.46077586206896554
4.0,0,0,1,10,30,300,0.5,2320,62.46153846153846,0.20096982758620943,-0.2990301724137906,-0.03449854207812856,0.44310344827586207
4.0,0,0,1,10,30,300,0.7,2320,62.46153846153846,0.20096982758620943,-0.49903017241379055,-0.05757216157254554,0.4232758620689655
4.0,1,10,0,0,1,10,0.3,529,14.24230769230769,1.50671077504727,1.20671077504727,0.13572081864911717,0.391304347826087
4.0,1,10,0,0,1,10,0.5,529,14.24230769230769,1.50671077504727,1.00671077504727,0.11322647759315027,0.34215500945179583
4.0,1,10,0,0,1,10,0.7,529,14.24230769230769,1.50671077504727,0.8067107750472697,0.09073213653718336,0.32325141776937616
4.0,1,10,0,0,2,20,0.3,529,14.24230769230769,1.672589792060527,1.3725897920605274,0.12267262470810217,0.44801512287334594
4.0,1,10,0,0,2,20,0.5,529,14.24230769230769,1.672589792060527,1.172589792060527,0.10479800179925093,0.4120982986767486
4.0,1,10,0,0,2,20,0.7,529,14.24230769230769,1.672589792060527,0.9725897920605272,0.08692337889039971,0.3780718336483932
4.0,1,10,0,0,3,30,0.3,507,13.649999999999999,2.6398422090730214,2.339842209073021,0.20839239507710255,0.5029585798816568
4.0,1,10,0,0,3,30,0.5,507,13.649999999999999,2.6398422090730214,2.1398422090730214,0.19057987812454605,0.46745562130177515
4.0,1,10,0,0,3,30,0.7,507,13.649999999999999,2.6398422090730214,1.9398422090730212,0.17276736117198951,0.42998027613412226
4.0,1,10,0,0,6,60,0.3,444,11.953846153846152,3.2716216216216205,2.9716216216216207,0.21492484082451294,0.5563063063063063
4.0,1,10,0,0,6,60,0.5,444,11.953846153846152,3.2716216216216205,2.7716216216216205,0.20045968555301316,0.5382882882882883
4.0,1,10,0,0,6,60,0.7,444,11.953846153846152,3.2716216216216205,2.57162162162162,0.1859945302815134,0.4954954954954955
4.0,1,10,0,0,12,120,0.3,377,10.149999999999999,4.982360742705552,4.682360742705552,0.30084005776289063,0.6021220159151194
4.0,1,10,0,0,12,120,0.5,377,10.149999999999999,4.982360742705552,4.482360742705552,0.2879901269568733,0.583554376657825
4.0,1,10,0,0,12,120,0.7,377,10.149999999999999,4.982360742705552,4.282360742705552,0.275140196150856,0.5676392572944297
4.0,1,10,0,0,30,300,0.3,300,8.076923076923077,6.369833333333342,6.069833333333341,0.33645487331214446,0.6266666666666667
4.0,1,10,0,0,30,300,0.5,300,8.076923076923077,6.369833333333342,5.869833333333342,0.32536874112909253,0.61
4.0,1,10,0,0,30,300,0.7,300,8.076923076923077,6.369833333333342,5.66983333333334,0.3142826089460404,0.6
4.0,1,10,1,10,1,10,0.3,529,14.24230769230769,0.1658790170132572,-0.13412098298674274,-0.015098449901917058,0.27977315689981097
4.0,1,10,1,10,1,10,0.5,529,14.24230769230769,0.1658790170132572,-0.3341209829867428,-0.037613122201044895,0.24763705103969755
4.0,1,10,1,10,1,10,0.7,529,14.24230769230769,0.1658790170132572,-0.5341209829867428,-0.06012779450017273,0.21928166351606806
4.0,1,10,1,10,2,20,0.3,529,14.24230769230769,1.2226843100189386,0.9226843100189386,0.10997511616780646,0.3931947069943289
4.0,1,10,1,10,2,20,0.5,529,14.24230769230769,1.2226843100189386,0.7226843100189385,0.08613703526112036,0.3572778827977316
4.0,1,10,1,10,2,20,0.7,529,14.24230769230769,1.2226843100189386,0.5226843100189386,0.06229895435443427,0.32136105860113423
4.0,1,10,1,10,3,30,0.3,507,13.649999999999999,1.173076923076957,0.8730769230769571,0.094272441393359,0.4457593688362919
4.0,1,10,1,10,3,30,0.5,507,13.649999999999999,1.173076923076957,0.6730769230769571,0.0726769922636036,0.40631163708086787
4.0,1,10,1,10,3,30,0.7,507,13.649999999999999,1.173076923076957,0.473076923076957,0.051081543133848176,0.3767258382642998
4.0,1,10,1,10,6,60,0.3,444,11.953846153846152,2.504279279279227,2.204279279279227,0.1764321047494963,0.5067567567567568
4.0,1,10,1,10,6,60,0.5,444,11.953846153846152,2.504279279279227,2.0042792792792268,0.1604239603725109,0.4797297297297297
4.0,1,10,1,10,6,60,0.7,444,11.953846153846152,2.504279279279227,1.8042792792792268,0.14441581599552544,0.44594594594594594
4.0,1,10,1,10,12,120,0.3,377,10.149999999999999,4.116180371352817,3.816180371352817,0.2677697111204891,0.5702917771883289
4.0,1,10,1,10,12,120,0.5,377,10.149999999999999,4.116180371352817,3.616180371352817,0.2537363224929193,0.5623342175066313
4.0,1,10,1,10,12,120,0.7,377,10.149999999999999,4.116180371352817,3.4161803713528167,0.23970293386534944,0.5384615384615384
4.0,1,10,1,10,30,300,0.3,300,8.076923076923077,5.17200000000008,4.87200000000008,0.2908832719604613,0.62
4.0,1,10,1,10,30,300,0.5,300,8.076923076923077,5.17200000000008,4.67200000000008,0.2789422509440222,0.6
4.0,1,10,1,10,30,300,0.7,300,8.076923076923077,5.17200000000008,4.47200000000008,0.26700122992758313,0.5966666666666667
4.5,0,0,0,0,1,10,0.3,2348,63.21538461538461,0.9488926746166937,0.6488926746166936,0.10038536932602914,0.5856047700170358
4.5,0,0,0,0,1,10,0.5,2348,63.21538461538461,0.9488926746166937,0.4488926746166937,0.06944485381309702,0.532793867120954
4.5,0,0,0,0,1,10,0.7,2348,63.21538461538461,0.9488926746166937,0.2488926746166936,0.03850433830016488,0.4855195911413969
4.5,0,0,0,0,2,20,0.3,2262,60.89999999999999,1.264544650751576,0.9645446507515764,0.14637609273168717,0.6078691423519009
4.5,0,0,0,0,2,20,0.5,2262,60.89999999999999,1.264544650751576,0.7645446507515761,0.11602475697597474,0.5583554376657824
4.5,0,0,0,0,2,20,0.7,2262,60.89999999999999,1.264544650751576,0.564544650751576,0.08567342122026234,0.5137046861184792
4.5,0,0,0,0,3,30,0.3,2174,58.530769230769224,1.2671803127875036,0.9671803127875038,0.12832745200820037,0.5984360625574977
4.5,0,0,0,0,3,30,0.5,2174,58.530769230769224,1.2671803127875036,0.7671803127875038,0.10179104502978521,0.5565777368905244
4.5,0,0,0,0,3,30,0.7,2174,58.530769230769224,1.2671803127875036,0.5671803127875038,0.07525463805137005,0.5142594296228151
4.5,0,0,0,0,6,60,0.3,2021,54.411538461538456,1.277115289460684,0.977115289460684,0.12825066258632484,0.5858485898070263
4.5,0,0,0,0,6,60,0.5,2021,54.411538461538456,1.277115289460684,0.7771152894606841,0.10199978636533921,0.5526966848095003
4.5,0,0,0,0,6,60,0.7,2021,54.411538461538456,1.277115289460684,0.5771152894606839,0.07574891014435356,0.5235032162295893
4.5,0,0,0,0,12,120,0.3,1847,49.72692307692307,1.0854087709799494,0.7854087709799491,0.10739006055210856,0.5652409312398484
4.5,0,0,0,0,12,120,0.5,1847,49.72692307692307,1.0854087709799494,0.5854087709799493,0.08004377552956707,0.539794260963725
4.5,0,0,0,0,12,120,0.7,1847,49.72692307692307,1.0854087709799494,0.3854087709799494,0.052697490507025595,0.5154304277206281
4.5,0,0,0,0,30,300,0.3,1623,43.69615384615384,1.1571472581638722,0.8571472581638719,0.09946200289992471,0.5532963647566236
4.5,0,0,0,0,30,300,0.5,1623,43.69615384615384,1.1571472581638722,0.6571472581638721,0.07625432138368536,0.5341959334565619
4.5,0,0,0,0,30,300,0.7,1623,43.69615384615384,1.1571472581638722,0.4571472581638724,0.05304663986744604,0.5138632162661737
4.5,0,0,1,10,1,10,0.3,2348,63.21538461538461,0.3196550255536953,0.019655025553695315,0.004040970392987386,0.35008517887563884
4.5,0,0,1,10,1,10,0.5,2348,63.21538461538461,0.3196550255536953,-0.18034497444630473,-0.037077982944904865,0.2900340715502555
4.5,0,0,1,10,1,10,0.7,2348,63.21538461538461,0.3196550255536953,-0.3803449744463048,-0.07819693628279713,0.24914821124361158
4.5,0,0,1,10,2,20,0.3,2262,60.89999999999999,0.3154067197170812,0.01540671971708119,0.0025277416446263514,0.40671971706454463
4.5,0,0,1,10,2,20,0.5,2262,60.89999999999999,0.3154067197170812,-0.18459328028291885,-0.030285753908536522,0.356763925729443
4.5,0,0,1,10,2,20,0.7,2262,60.89999999999999,0.3154067197170812,-0.3845932802829188,-0.06309924946169938,0.3125552608311229
4.5,0,0,1,10,3,30,0.3,2174,58.530769230769224,0.3201931922723048,0.020193192272304834,0.003100054824556732,0.4254829806807728
4.5,0,0,1,10,3,30,0.5,2174,58.530769230769224,0.3201931922723048,-0.17980680772769522,-0.02760390503233513,0.3840846366145354
4.5,0,0,1,10,3,30,0.7,2174,58.530769230769224,0.3201931922723048,-0.37980680772769515,-0.05830786488922697,0.3472861085556578
4.5,0,0,1,10,6,60,0.3,2021,54.411538461538456,0.43263236021769397,0.13263236021769387,0.017230005957782096,0.46808510638297873
4.5,0,0,1,10,6,60,0.5,2021,54.411538461538456,0.43263236021769397,-0.06736763978230613,-0.008751596012509194,0.42998515586343394
4.5,0,0,1,10,6,60,0.7,2021,54.411538461538456,0.43263236021769397,-0.2673676397823061,-0.03473319798280048,0.3928748144482929
4.5,0,0,1,10,12,120,0.3,1847,49.72692307692307,0.355793178126658,0.05579317812665802,0.006690950808654669,0.4510016242555495
4.5,0,0,1,10,12,120,0.5,1847,49.72692307692307,0.355793178126658,-0.14420682187334194,-0.01729388401636752,0.4250135354629128
4.5,0,0,1,10,12,120,0.7,1847,49.72692307692307,0.355793178126658,-0.34420682187334184,-0.04127871884138971,0.40335679480238223
4.5,0,0,1,10,30,300,0.3,1622,43.669230769230765,0.39568434032059957,0.09568434032059939,0.009799803896395315,0.47348951911220716
4.5,0,0,1,10,30,300,0.5,1622,43.669230769230765,0.39568434032059957,-0.10431565967940046,-0.010683806825192235,0.45376078914919854
4.5,0,0,1,10,30,300,0.7,1622,43.669230769230765,0.39568434032059957,-0.3043156596794004,-0.031167417546779794,0.43279901356350187
4.5,1,10,0,0,1,10,0.3,431,11.603846153846153,1.979582366589349,1.6795823665893495,0.17199605038204244,0.3874709976798144
4.5,1,10,0,0,1,10,0.5,431,11.603846153846153,1.979582366589349,1.479582366589349,0.1515152387465515,0.35266821345707655
4.5,1,10,0,0,1,10,0.7,431,11.603846153846153,1.979582366589349,1.279582366589349,0.13103442711106061,0.3294663573085847
4.5,1,10,0,0,2,20,0.3,431,11.603846153846153,2.120649651972177,1.8206496519721769,0.14682325471614568,0.4408352668213457
4.5,1,10,0,0,2,20,0.5,431,11.603846153846153,2.120649651972177,1.6206496519721767,0.1306945882747902,0.40835266821345706
4.5,1,10,0,0,2,20,0.7,431,11.603846153846153,2.120649651972177,1.4206496519721763,0.11456592183343473,0.3805104408352668
4.5,1,10,0,0,3,30,0.3,413,11.119230769230768,3.226876513317213,2.9268765133172128,0.23823474171505662,0.5157384987893463
4.5,1,10,0,0,3,30,0.5,413,11.119230769230768,3.226876513317213,2.726876513317213,0.2219556304760895,0.48668280871670705
4.5,1,10,0,0,3,30,0.7,413,11.119230769230768,3.226876513317213,2.5268765133172124,0.20567651923712227,0.44552058111380144
4.5,1,10,0,0,6,60,0.3,362,9.746153846153845,4.205662983425432,3.905662983425432,0.26016365846016676,0.5828729281767956
4.5,1,10,0,0,6,60,0.5,362,9.746153846153845,4.205662983425432,3.705662983425432,0.24684127710958784,0.5718232044198895
4.5,1,10,0,0,6,60,0.7,362,9.746153846153845,4.205662983425432,3.5056629834254314,0.2335188957590089,0.5359116022099447
4.5,1,10,0,0,12,120,0.3,309,8.319230769230769,6.166343042071195,5.866343042071195,0.35152659417426185,0.6245954692556634
4.5,1,10,0,0,12,120,0.5,309,8.319230769230769,6.166343042071195,5.666343042071195,0.3395420719036327,0.6116504854368932
4.5,1,10,0,0,12,120,0.7,309,8.319230769230769,6.166343042071195,5.466343042071195,0.3275575496330036,0.5954692556634305
4.5,1,10,0,0,30,300,0.3,254,6.838461538461538,7.409645669291355,7.109645669291354,0.37036487624579806,0.6417322834645669
4.5,1,10,0,0,30,300,0.5,254,6.838461538461538,7.409645669291355,6.909645669291354,0.35994621704747787,0.6338582677165354
4.5,1,10,0,0,30,300,0.7,254,6.838461538461538,7.409645669291355,6.709645669291355,0.34952755784915773,0.6299212598425197
4.5,1,10,1,10,1,10,0.3,431,11.603846153846153,0.14106728538282737,-0.15893271461717254,-0.016049723186195426,0.2737819025522042
4.5,1,10,1,10,1,10,0.5,431,11.603846153846153,0.14106728538282737,-0.35893271461717263,-0.036246601122692054,0.2459396751740139
4.5,1,10,1,10,1,10,0.7,431,11.603846153846153,0.14106728538282737,-0.5589327146171725,-0.05644347905918866,0.21577726218097448
4.5,1,10,1,10,2,20,0.3,431,11.603846153846153,1.3063805104408361,1.0063805104408365,0.11121410915426835,0.37819025522041766
4.5,1,10,1,10,2,20,0.5,431,11.603846153846153,1.3063805104408361,0.8063805104408365,0.08911230809582933,0.3480278422273782
4.5,1,10,1,10,2,20,0.7,431,11.603846153846153,1.3063805104408361,0.6063805104408366,0.06701050703739035,0.32018561484918795
4.5,1,10,1,10,3,30,0.3,413,11.119230769230768,1.4318401937046474,1.1318401937046474,0.11436781065493741,0.44794188861985473
4.5,1,10,1,10,3,30,0.5,413,11.119230769230768,1.4318401937046474,0.9318401937046473,0.09415863072104622,0.4067796610169492
4.5,1,10,1,10,3,30,0.7,413,11.119230769230768,1.4318401937046474,0.7318401937046473,0.07394945078715501,0.38256658595641646
4.5,1,10,1,10,6,60,0.3,362,9.746153846153845,3.2910220994474946,2.9910220994474948,0.22270381885857804,0.5552486187845304
4.5,1,10,1,10,6,60,0.5,362,9.746153846153845,3.2910220994474946,2.791022099447495,0.20781233284115838,0.5359116022099447
4.5,1,10,1,10,6,60,0.7,362,9.746153846153845,3.2910220994474946,2.591022099447495,0.1929208468237387,0.4972375690607735
4.5,1,10,1,10,12,120,0.3,309,8.319230769230769,4.954045307443441,4.6540453074434405,0.3060509664685154,0.6051779935275081
4.5,1,10,1,10,12,120,0.5,309,8.319230769230769,4.954045307443441,4.45404530744344,0.29289892577054305,0.5922330097087378
4.5,1,10,1,10,12,120,0.7,309,8.319230769230769,4.954045307443441,4.254045307443441,0.2797468850725709,0.56957928802589
4.5,1,10,1,10,30,300,0.3,254,6.838461538461538,6.02677165354346,5.7267716535434605,0.3215367086979422,0.6417322834645669
4.5,1,10,1,10,30,300,0.5,254,6.838461538461538,6.02677165354346,5.5267716535434595,0.3103074602434839,0.6299212598425197
4.5,1,10,1,10,30,300,0.7,254,6.838461538461538,6.02677165354346,5.326771653543459,0.2990782117890256,0.6259842519685039
